Entidad,B4-A-Sí-Recuento,B4-A-Sí-% del N de fila,B4-A-Sí-% de N columnas,B4-A-No-Recuento,B4-A-No-% del N de fila,B4-A-No-% de N columnas,B4-B-Sí-Recuento,B4-B-Sí-% del N de fila,B4-B-Sí-% de N columnas,B4-B-No-Recuento,B4-B-No-% del N de fila,B4-B-No-% de N columnas,B4-C-Sí-Recuento,B4-C-Sí-% del N de fila,B4-C-Sí-% de N columnas,B4-C-No-Recuento,B4-C-No-% del N de fila,B4-C-No-% de N columnas,B4-D-Sí-Recuento,B4-D-Sí-% del N de fila,B4-D-Sí-% de N columnas,B4-D-No-Recuento,B4-D-No-% del N de fila,B4-D-No-% de N columnas,B4-E-Sí-Recuento,B4-E-Sí-% del N de fila,B4-E-Sí-% de N columnas,B4-E-No-Recuento,B4-E-No-% del N de fila,B4-E-No-% de N columnas,B4-F-Sí-Recuento,B4-F-Sí-% del N de fila,B4-F-Sí-% de N columnas,B4-F-No-Recuento,B4-F-No-% del N de fila,B4-F-No-% de N columnas,B4-G-Sí-Recuento,B4-G-Sí-% del N de fila,B4-G-Sí-% de N columnas,B4-G-No-Recuento,B4-G-No-% del N de fila,B4-G-No-% de N columnas,B4-H-Sí-Recuento,B4-H-Sí-% del N de fila,B4-H-Sí-% de N columnas,B4-H-No-Recuento,B4-H-No-% del N de fila,B4-H-No-% de N columnas,B4-I-Sí-Recuento,B4-I-Sí-% del N de fila,B4-I-Sí-% de N columnas,B4-I-No-Recuento,B4-I-No-% del N de fila,B4-I-No-% de N columnas,B4-J-Sí-Recuento,B4-J-Sí-% del N de fila,B4-J-Sí-% de N columnas,B4-J-No-Recuento,B4-J-No-% del N de fila,B4-J-No-% de N columnas
NAYARIT,134.00,0.89,0.03,17.00,0.11,0.06,126.00,0.83,0.03,25.00,0.17,0.07,123.00,0.82,0.03,28.00,0.19,0.06,96.00,0.64,0.03,55.00,0.36,0.05,145.00,0.96,0.04,6.00,0.04,0.05,150.00,0.99,0.04,1.00,0.01,0.01,132.00,0.87,0.03,19.00,0.13,0.05,139.00,0.92,0.04,12.00,0.08,0.03,135.00,0.89,0.04,16.00,0.11,0.03,111.00,0.74,0.04,40.00,0.27,0.03
NUEVO LEÓN,30.00,0.97,0.01,1.00,0.03,0.00,30.00,0.97,0.01,1.00,0.03,0.00,30.00,0.97,0.01,1.00,0.03,0.00,24.00,0.77,0.01,7.00,0.23,0.01,31.00,1.00,0.01,0.00,0.00,0.00,31.00,1.00,0.01,0.00,0.00,0.00,30.00,0.97,0.01,1.00,0.03,0.00,31.00,1.00,0.01,0.00,0.00,0.00,31.00,1.00,0.01,0.00,0.00,0.00,27.00,0.87,0.01,4.00,0.13,0.00
PUEBLA,126.00,0.95,0.03,7.00,0.05,0.02,128.00,0.96,0.03,5.00,0.04,0.01,119.00,0.90,0.03,14.00,0.11,0.03,116.00,0.87,0.04,17.00,0.13,0.01,130.00,0.98,0.03,3.00,0.02,0.03,133.00,1.00,0.03,0.00,0.00,0.00,121.00,0.91,0.03,12.00,0.09,0.03,118.00,0.89,0.03,15.00,0.11,0.03,113.00,0.85,0.03,20.00,0.15,0.04,89.00,0.67,0.03,44.00,0.33,0.04
QUERÉTARO,173.00,0.91,0.04,18.00,0.09,0.06,173.00,0.91,0.04,18.00,0.09,0.05,170.00,0.89,0.05,21.00,0.11,0.05,135.00,0.71,0.04,56.00,0.29,0.05,188.00,0.98,0.05,3.00,0.02,0.03,183.00,0.96,0.04,8.00,0.04,0.06,160.00,0.84,0.04,31.00,0.16,0.08,168.00,0.88,0.05,23.00,0.12,0.05,163.00,0.85,0.04,28.00,0.15,0.05,134.00,0.70,0.04,57.00,0.30,0.05
QUINTANA ROO,165.00,0.97,0.04,5.00,0.03,0.02,162.00,0.95,0.04,8.00,0.05,0.02,161.00,0.95,0.04,9.00,0.05,0.02,126.00,0.74,0.04,44.00,0.26,0.04,168.00,0.99,0.04,2.00,0.01,0.02,167.00,0.98,0.04,3.00,0.02,0.02,155.00,0.91,0.04,15.00,0.09,0.04,151.00,0.89,0.04,19.00,0.11,0.04,161.00,0.95,0.04,9.00,0.05,0.02,125.00,0.74,0.04,45.00,0.27,0.04
SAN LUIS POTOSÍ,160.00,0.95,0.04,9.00,0.05,0.03,157.00,0.93,0.04,12.00,0.07,0.04,153.00,0.91,0.04,16.00,0.10,0.04,112.00,0.66,0.04,57.00,0.34,0.05,166.00,0.98,0.04,3.00,0.02,0.03,163.00,0.96,0.04,6.00,0.04,0.05,146.00,0.86,0.04,23.00,0.14,0.06,150.00,0.89,0.04,19.00,0.11,0.04,148.00,0.88,0.04,21.00,0.12,0.04,121.00,0.72,0.04,48.00,0.28,0.04
SINALOA,180.00,0.94,0.05,11.00,0.06,0.04,165.00,0.86,0.04,26.00,0.14,0.08,164.00,0.86,0.04,27.00,0.14,0.06,138.00,0.72,0.05,53.00,0.28,0.05,187.00,0.98,0.05,4.00,0.02,0.04,183.00,0.96,0.04,8.00,0.04,0.06,165.00,0.86,0.04,26.00,0.14,0.06,174.00,0.91,0.05,17.00,0.09,0.04,172.00,0.90,0.05,19.00,0.10,0.04,143.00,0.75,0.05,48.00,0.25,0.04
SONORA,128.00,0.87,0.03,19.00,0.13,0.07,129.00,0.88,0.03,18.00,0.12,0.05,128.00,0.87,0.03,19.00,0.13,0.04,109.00,0.74,0.04,38.00,0.26,0.03,139.00,0.95,0.03,8.00,0.05,0.07,142.00,0.97,0.03,5.00,0.03,0.04,129.00,0.88,0.03,18.00,0.12,0.04,125.00,0.85,0.03,22.00,0.15,0.05,118.00,0.80,0.03,29.00,0.20,0.06,107.00,0.73,0.04,40.00,0.27,0.03
TABASCO,122.00,0.94,0.03,8.00,0.06,0.03,121.00,0.93,0.03,9.00,0.07,0.03,120.00,0.92,0.03,10.00,0.08,0.02,95.00,0.73,0.03,35.00,0.27,0.03,129.00,0.99,0.03,1.00,0.01,0.01,128.00,0.99,0.03,2.00,0.02,0.02,123.00,0.95,0.03,7.00,0.05,0.02,112.00,0.86,0.03,18.00,0.14,0.04,114.00,0.88,0.03,16.00,0.12,0.03,99.00,0.76,0.03,31.00,0.24,0.03
TAMAULIPAS,144.00,0.96,0.04,6.00,0.04,0.02,144.00,0.96,0.04,6.00,0.04,0.02,140.00,0.93,0.04,10.00,0.07,0.02,104.00,0.69,0.03,46.00,0.31,0.04,146.00,0.97,0.04,4.00,0.03,0.04,145.00,0.97,0.04,5.00,0.03,0.04,136.00,0.91,0.04,14.00,0.09,0.03,134.00,0.89,0.04,16.00,0.11,0.03,133.00,0.89,0.04,17.00,0.11,0.03,112.00,0.75,0.04,38.00,0.25,0.03
TLAXCALA,148.00,0.94,0.04,9.00,0.06,0.03,149.00,0.95,0.04,8.00,0.05,0.02,141.00,0.90,0.04,16.00,0.10,0.04,109.00,0.69,0.04,48.00,0.31,0.04,154.00,0.98,0.04,3.00,0.02,0.03,153.00,0.98,0.04,4.00,0.03,0.03,144.00,0.92,0.04,13.00,0.08,0.03,141.00,0.90,0.04,16.00,0.10,0.03,140.00,0.89,0.04,17.00,0.11,0.03,119.00,0.76,0.04,38.00,0.24,0.03
VERACRUZ,110.00,0.98,0.03,2.00,0.02,0.01,103.00,0.92,0.03,9.00,0.08,0.03,98.00,0.88,0.03,14.00,0.13,0.03,78.00,0.70,0.03,34.00,0.30,0.03,110.00,0.98,0.03,2.00,0.02,0.02,108.00,0.96,0.03,4.00,0.04,0.03,98.00,0.88,0.03,14.00,0.13,0.03,95.00,0.85,0.03,17.00,0.15,0.04,106.00,0.95,0.03,6.00,0.05,0.01,88.00,0.79,0.03,24.00,0.21,0.02
YUCATÁN,94.00,0.93,0.02,7.00,0.07,0.02,97.00,0.96,0.03,4.00,0.04,0.01,97.00,0.96,0.03,4.00,0.04,0.01,72.00,0.71,0.02,29.00,0.29,0.03,95.00,0.94,0.02,6.00,0.06,0.05,96.00,0.95,0.02,5.00,0.05,0.04,94.00,0.93,0.02,7.00,0.07,0.02,88.00,0.87,0.02,13.00,0.13,0.03,88.00,0.87,0.02,13.00,0.13,0.02,72.00,0.71,0.02,29.00,0.29,0.02
ZACATECAS,171.00,0.91,0.04,16.00,0.09,0.06,163.00,0.87,0.04,24.00,0.13,0.07,153.00,0.82,0.04,34.00,0.18,0.07,124.00,0.66,0.04,63.00,0.34,0.05,179.00,0.96,0.04,8.00,0.04,0.07,173.00,0.93,0.04,14.00,0.08,0.11,156.00,0.83,0.04,31.00,0.17,0.08,157.00,0.84,0.04,30.00,0.16,0.06,161.00,0.86,0.04,26.00,0.14,0.05,122.00,0.65,0.04,65.00,0.35,0.06
Hombre,1715.00,0.93,0.43,137.00,0.07,0.48,1745.00,0.94,0.45,107.00,0.06,0.31,1706.00,0.92,0.45,146.00,0.08,0.32,1309.00,0.71,0.43,543.00,0.29,0.46,1781.00,0.96,0.43,71.00,0.04,0.63,1783.00,0.96,0.43,69.00,0.04,0.53,1678.00,0.91,0.44,174.00,0.09,0.43,1607.00,0.87,0.43,245.00,0.13,0.51,1603.00,0.87,0.43,249.00,0.13,0.47,1342.00,0.73,0.44,510.00,0.28,0.43
Mujer,2249.00,0.94,0.57,151.00,0.06,0.52,2160.00,0.90,0.55,240.00,0.10,0.69,2086.00,0.87,0.55,314.00,0.13,0.68,1765.00,0.74,0.57,635.00,0.27,0.54,2358.00,0.98,0.57,42.00,0.02,0.37,2338.00,0.97,0.57,62.00,0.03,0.47,2165.00,0.90,0.56,235.00,0.10,0.58,2164.00,0.90,0.57,236.00,0.10,0.49,2117.00,0.88,0.57,283.00,0.12,0.53,1721.00,0.72,0.56,679.00,0.28,0.57
18 a 20 años,8.00,0.80,0.00,2.00,0.20,0.01,8.00,0.80,0.00,2.00,0.20,0.01,7.00,0.70,0.00,3.00,0.30,0.01,7.00,0.70,0.00,3.00,0.30,0.00,8.00,0.80,0.00,2.00,0.20,0.02,8.00,0.80,0.00,2.00,0.20,0.02,8.00,0.80,0.00,2.00,0.20,0.01,9.00,0.90,0.00,1.00,0.10,0.00,8.00,0.80,0.00,2.00,0.20,0.00,6.00,0.60,0.00,4.00,0.40,0.00
21 a 30 años,191.00,0.93,0.05,14.00,0.07,0.05,174.00,0.85,0.05,31.00,0.15,0.09,172.00,0.84,0.05,33.00,0.16,0.07,155.00,0.76,0.05,50.00,0.24,0.04,198.00,0.97,0.05,7.00,0.03,0.06,199.00,0.97,0.05,6.00,0.03,0.05,164.00,0.80,0.04,41.00,0.20,0.10,180.00,0.88,0.05,25.00,0.12,0.05,167.00,0.82,0.05,38.00,0.19,0.07,156.00,0.76,0.05,49.00,0.24,0.04
31 a 40 años,921.00,0.93,0.23,72.00,0.07,0.25,889.00,0.90,0.23,104.00,0.11,0.30,850.00,0.86,0.22,143.00,0.14,0.31,743.00,0.75,0.24,250.00,0.25,0.21,969.00,0.98,0.23,24.00,0.02,0.21,961.00,0.97,0.23,32.00,0.03,0.24,898.00,0.90,0.23,95.00,0.10,0.23,879.00,0.89,0.23,114.00,0.12,0.24,862.00,0.87,0.23,131.00,0.13,0.25,732.00,0.74,0.24,261.00,0.26,0.22
41 a 50 años,1145.00,0.91,0.29,112.00,0.09,0.39,1136.00,0.90,0.29,121.00,0.10,0.35,1108.00,0.88,0.29,149.00,0.12,0.32,905.00,0.72,0.29,352.00,0.28,0.30,1223.00,0.97,0.30,34.00,0.03,0.30,1214.00,0.97,0.30,43.00,0.03,0.33,1149.00,0.91,0.30,108.00,0.09,0.26,1116.00,0.89,0.30,141.00,0.11,0.29,1112.00,0.89,0.30,145.00,0.12,0.27,900.00,0.72,0.29,357.00,0.28,0.30
51 a 60 años,1191.00,0.94,0.30,70.00,0.06,0.24,1198.00,0.95,0.31,63.00,0.05,0.18,1165.00,0.92,0.31,96.00,0.08,0.21,905.00,0.72,0.29,356.00,0.28,0.30,1230.00,0.98,0.30,31.00,0.03,0.27,1227.00,0.97,0.30,34.00,0.03,0.26,1132.00,0.90,0.30,129.00,0.10,0.32,1124.00,0.89,0.30,137.00,0.11,0.29,1108.00,0.88,0.30,153.00,0.12,0.29,892.00,0.71,0.29,369.00,0.29,0.31
61 a 70 años,447.00,0.96,0.11,17.00,0.04,0.06,440.00,0.95,0.11,24.00,0.05,0.07,431.00,0.93,0.11,33.00,0.07,0.07,317.00,0.68,0.10,147.00,0.32,0.13,451.00,0.97,0.11,13.00,0.03,0.12,451.00,0.97,0.11,13.00,0.03,0.10,434.00,0.94,0.11,30.00,0.07,0.07,408.00,0.88,0.11,56.00,0.12,0.12,407.00,0.88,0.11,57.00,0.12,0.11,331.00,0.71,0.11,133.00,0.29,0.11
71 a 80 años,61.00,0.98,0.02,1.00,0.02,0.00,60.00,0.97,0.02,2.00,0.03,0.01,59.00,0.95,0.02,3.00,0.05,0.01,42.00,0.68,0.01,20.00,0.32,0.02,60.00,0.97,0.01,2.00,0.03,0.02,61.00,0.98,0.02,1.00,0.02,0.01,58.00,0.94,0.02,4.00,0.07,0.01,55.00,0.89,0.02,7.00,0.11,0.02,56.00,0.90,0.02,6.00,0.10,0.01,46.00,0.74,0.02,16.00,0.26,0.01
81 a 90 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91 a 99 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Preparatoria, bachillerato o carrera técnica",16.00,0.89,0.00,2.00,0.11,0.01,14.00,0.78,0.00,4.00,0.22,0.01,14.00,0.78,0.00,4.00,0.22,0.01,13.00,0.72,0.00,5.00,0.28,0.00,15.00,0.83,0.00,3.00,0.17,0.03,15.00,0.83,0.00,3.00,0.17,0.02,13.00,0.72,0.00,5.00,0.28,0.01,12.00,0.67,0.00,6.00,0.33,0.01,14.00,0.78,0.00,4.00,0.22,0.01,10.00,0.56,0.00,8.00,0.44,0.01
Normal básica sin licenciatura,83.00,0.97,0.02,3.00,0.04,0.01,84.00,0.98,0.02,2.00,0.02,0.01,83.00,0.97,0.02,3.00,0.04,0.01,58.00,0.67,0.02,28.00,0.33,0.02,86.00,1.00,0.02,0.00,0.00,0.00,85.00,0.99,0.02,1.00,0.01,0.01,80.00,0.93,0.02,6.00,0.07,0.02,82.00,0.95,0.02,4.00,0.05,0.01,74.00,0.86,0.02,12.00,0.14,0.02,62.00,0.72,0.02,24.00,0.28,0.02
Normal superior,234.00,0.97,0.06,8.00,0.03,0.03,225.00,0.93,0.06,17.00,0.07,0.05,226.00,0.93,0.06,16.00,0.07,0.04,168.00,0.69,0.06,74.00,0.31,0.06,238.00,0.98,0.06,4.00,0.02,0.04,234.00,0.97,0.06,8.00,0.03,0.06,228.00,0.94,0.06,14.00,0.06,0.03,218.00,0.90,0.06,24.00,0.10,0.05,218.00,0.90,0.06,24.00,0.10,0.05,188.00,0.78,0.06,54.00,0.22,0.05
Normal Intercultural Bilingüe,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00
Licenciatura,1682.00,0.92,0.42,151.00,0.08,0.52,1654.00,0.90,0.42,179.00,0.10,0.52,1601.00,0.87,0.42,232.00,0.13,0.50,1340.00,0.73,0.44,493.00,0.27,0.42,1776.00,0.97,0.43,57.00,0.03,0.50,1772.00,0.97,0.43,61.00,0.03,0.47,1619.00,0.88,0.42,214.00,0.12,0.52,1617.00,0.88,0.43,216.00,0.12,0.45,1570.00,0.86,0.42,263.00,0.14,0.49,1290.00,0.70,0.42,543.00,0.30,0.46
Especialidad,46.00,0.94,0.01,3.00,0.06,0.01,47.00,0.96,0.01,2.00,0.04,0.01,46.00,0.94,0.01,3.00,0.06,0.01,38.00,0.78,0.01,11.00,0.22,0.01,47.00,0.96,0.01,2.00,0.04,0.02,48.00,0.98,0.01,1.00,0.02,0.01,45.00,0.92,0.01,4.00,0.08,0.01,42.00,0.86,0.01,7.00,0.14,0.02,45.00,0.92,0.01,4.00,0.08,0.01,31.00,0.63,0.01,18.00,0.37,0.02
Maestría,1471.00,0.94,0.37,98.00,0.06,0.34,1447.00,0.92,0.37,122.00,0.08,0.35,1406.00,0.90,0.37,163.00,0.10,0.35,1128.00,0.72,0.37,441.00,0.28,0.37,1535.00,0.98,0.37,34.00,0.02,0.30,1526.00,0.97,0.37,43.00,0.03,0.33,1432.00,0.91,0.37,137.00,0.09,0.34,1386.00,0.88,0.37,183.00,0.12,0.38,1395.00,0.89,0.38,174.00,0.11,0.33,1135.00,0.72,0.37,434.00,0.28,0.37
