Entidad,B3-A-Formar parte de alguna red de docentes/directores-Recuento,B3-A-Formar parte de alguna red de docentes/directores-% del N de fila,B3-A-Formar parte de alguna red de docentes/directores-% de N columnas,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-A-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-A-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-A-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-A-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-B-Formar parte de alguna red de docentes/directores-Recuento,B3-B-Formar parte de alguna red de docentes/directores-% del N de fila,B3-B-Formar parte de alguna red de docentes/directores-% de N columnas,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-B-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-B-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-B-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-B-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-C-Formar parte de alguna red de docentes/directores-Recuento,B3-C-Formar parte de alguna red de docentes/directores-% del N de fila,B3-C-Formar parte de alguna red de docentes/directores-% de N columnas,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-C-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-C-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-C-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-C-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-D-Formar parte de alguna red de docentes/directores-Recuento,B3-D-Formar parte de alguna red de docentes/directores-% del N de fila,B3-D-Formar parte de alguna red de docentes/directores-% de N columnas,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-D-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-D-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-D-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-D-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-E-Formar parte de alguna red de docentes/directores-Recuento,B3-E-Formar parte de alguna red de docentes/directores-% del N de fila,B3-E-Formar parte de alguna red de docentes/directores-% de N columnas,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-E-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-E-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-E-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-E-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas,B3-F-Formar parte de alguna red de docentes/directores-Recuento,B3-F-Formar parte de alguna red de docentes/directores-% del N de fila,B3-F-Formar parte de alguna red de docentes/directores-% de N columnas,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-Recuento,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% del N de fila,B3-F-Recibir asesoría y acompañamiento por parte de la supervisión o de un asesor técnico pedagógico-% de N columnas,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-Recuento,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% del N de fila,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio en la escuela-% de N columnas,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-Recuento,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-% del N de fila,B3-F-Participar en programas de especialización de métodos de enseñanza colectivos-% de N columnas,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-Recuento,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-% del N de fila,B3-F-Acceder a cursos o talleres relacionados con las características del plan de estudio-% de N columnas,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-Recuento,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% del N de fila,B3-F-Participar en ejercicios colectivos de reflexión y análisis sobre el plan de estudio a nivel de zona o sector escolar-% de N columnas
Hombre,27.00,0.12,0.04,53.00,0.23,0.04,52.00,0.23,0.06,39.00,0.17,0.05,13.00,0.06,0.04,47.00,0.20,0.04,26.00,0.11,0.05,63.00,0.27,0.06,53.00,0.23,0.05,21.00,0.09,0.02,30.00,0.13,0.04,38.00,0.17,0.04,37.00,0.16,0.05,31.00,0.13,0.04,40.00,0.17,0.05,42.00,0.18,0.04,40.00,0.17,0.04,41.00,0.18,0.04,37.00,0.16,0.04,31.00,0.13,0.04,29.00,0.13,0.04,53.00,0.23,0.05,47.00,0.20,0.04,34.00,0.15,0.04,30.00,0.13,0.03,30.00,0.13,0.04,36.00,0.16,0.04,49.00,0.21,0.05,49.00,0.21,0.04,37.00,0.16,0.05,74.00,0.32,0.04,23.00,0.10,0.04,21.00,0.09,0.02,27.00,0.12,0.05,52.00,0.23,0.05,34.00,0.15,0.06
Mujer,620.00,0.12,0.96,1322.00,0.26,0.96,856.00,0.17,0.94,763.00,0.15,0.95,290.00,0.06,0.96,1253.00,0.25,0.96,465.00,0.09,0.95,1052.00,0.21,0.94,1092.00,0.21,0.95,976.00,0.19,0.98,667.00,0.13,0.96,850.00,0.17,0.96,646.00,0.13,0.95,744.00,0.15,0.96,800.00,0.16,0.95,1006.00,0.20,0.96,893.00,0.18,0.96,1013.00,0.20,0.96,864.00,0.17,0.96,671.00,0.13,0.96,703.00,0.14,0.96,940.00,0.18,0.95,1103.00,0.22,0.96,816.00,0.16,0.96,902.00,0.18,0.97,735.00,0.14,0.96,811.00,0.16,0.96,870.00,0.17,0.95,1129.00,0.22,0.96,650.00,0.13,0.95,1600.00,0.31,0.96,578.00,0.11,0.96,837.00,0.16,0.98,546.00,0.11,0.95,1016.00,0.20,0.95,520.00,0.10,0.94
18 a 20 años,2.00,0.06,0.00,12.00,0.36,0.01,3.00,0.09,0.00,5.00,0.15,0.01,2.00,0.06,0.01,9.00,0.27,0.01,4.00,0.13,0.01,7.00,0.22,0.01,12.00,0.38,0.01,7.00,0.22,0.01,1.00,0.03,0.00,1.00,0.03,0.00,5.00,0.16,0.01,1.00,0.03,0.00,8.00,0.25,0.01,6.00,0.19,0.01,4.00,0.13,0.00,8.00,0.25,0.01,8.00,0.25,0.01,3.00,0.09,0.00,3.00,0.09,0.00,7.00,0.22,0.01,5.00,0.16,0.00,6.00,0.19,0.01,5.00,0.16,0.01,5.00,0.16,0.01,3.00,0.09,0.00,5.00,0.16,0.01,11.00,0.34,0.01,3.00,0.09,0.00,8.00,0.25,0.01,4.00,0.13,0.01,3.00,0.09,0.00,3.00,0.09,0.01,9.00,0.28,0.01,5.00,0.16,0.01
21 a 30 años,161.00,0.14,0.25,273.00,0.24,0.20,226.00,0.19,0.25,161.00,0.14,0.20,71.00,0.06,0.23,271.00,0.23,0.21,105.00,0.09,0.21,260.00,0.22,0.23,261.00,0.22,0.23,187.00,0.16,0.19,145.00,0.13,0.21,205.00,0.18,0.23,157.00,0.14,0.23,172.00,0.15,0.22,188.00,0.16,0.22,227.00,0.20,0.22,191.00,0.16,0.21,228.00,0.20,0.22,164.00,0.14,0.18,171.00,0.15,0.24,145.00,0.13,0.20,207.00,0.18,0.21,284.00,0.24,0.25,192.00,0.17,0.23,206.00,0.18,0.22,152.00,0.13,0.20,180.00,0.16,0.21,231.00,0.20,0.25,254.00,0.22,0.22,140.00,0.12,0.20,370.00,0.32,0.22,135.00,0.12,0.23,163.00,0.14,0.19,150.00,0.13,0.26,218.00,0.19,0.20,127.00,0.11,0.23
31 a 40 años,196.00,0.11,0.30,490.00,0.26,0.36,309.00,0.17,0.34,286.00,0.15,0.36,117.00,0.06,0.39,472.00,0.25,0.36,170.00,0.09,0.35,378.00,0.20,0.34,417.00,0.22,0.36,330.00,0.18,0.33,258.00,0.14,0.37,317.00,0.17,0.36,251.00,0.13,0.37,282.00,0.15,0.36,288.00,0.15,0.34,355.00,0.19,0.34,315.00,0.17,0.34,379.00,0.20,0.36,345.00,0.18,0.38,233.00,0.13,0.33,257.00,0.14,0.35,359.00,0.19,0.36,405.00,0.22,0.35,271.00,0.15,0.32,312.00,0.17,0.34,279.00,0.15,0.37,275.00,0.15,0.33,335.00,0.18,0.37,403.00,0.22,0.34,266.00,0.14,0.39,596.00,0.32,0.36,208.00,0.11,0.35,324.00,0.17,0.38,205.00,0.11,0.36,372.00,0.20,0.35,165.00,0.09,0.30
41 a 50 años,191.00,0.12,0.30,416.00,0.26,0.30,261.00,0.17,0.29,235.00,0.15,0.29,78.00,0.05,0.26,394.00,0.25,0.30,154.00,0.10,0.31,322.00,0.20,0.29,326.00,0.21,0.29,313.00,0.20,0.31,217.00,0.14,0.31,243.00,0.15,0.27,177.00,0.11,0.26,227.00,0.14,0.29,249.00,0.16,0.30,311.00,0.20,0.30,297.00,0.19,0.32,314.00,0.20,0.30,271.00,0.17,0.30,200.00,0.13,0.29,236.00,0.15,0.32,292.00,0.19,0.29,302.00,0.19,0.26,271.00,0.17,0.32,288.00,0.18,0.31,229.00,0.15,0.30,260.00,0.17,0.31,265.00,0.17,0.29,345.00,0.22,0.29,185.00,0.12,0.27,491.00,0.31,0.29,180.00,0.12,0.30,241.00,0.15,0.28,158.00,0.10,0.28,334.00,0.21,0.31,168.00,0.11,0.30
51 a 60 años,96.00,0.14,0.15,173.00,0.26,0.13,105.00,0.16,0.12,112.00,0.17,0.14,35.00,0.05,0.12,147.00,0.22,0.11,57.00,0.09,0.12,145.00,0.22,0.13,126.00,0.19,0.11,152.00,0.23,0.15,74.00,0.11,0.11,114.00,0.17,0.13,89.00,0.13,0.13,90.00,0.14,0.12,105.00,0.16,0.13,143.00,0.21,0.14,120.00,0.18,0.13,121.00,0.18,0.12,111.00,0.17,0.12,91.00,0.14,0.13,87.00,0.13,0.12,125.00,0.19,0.13,145.00,0.22,0.13,108.00,0.16,0.13,114.00,0.17,0.12,95.00,0.14,0.12,124.00,0.19,0.15,81.00,0.12,0.09,162.00,0.24,0.14,91.00,0.14,0.13,200.00,0.30,0.12,74.00,0.11,0.12,120.00,0.18,0.14,55.00,0.08,0.10,131.00,0.20,0.12,87.00,0.13,0.16
61 a 70 años,1.00,0.04,0.00,11.00,0.42,0.01,4.00,0.15,0.00,3.00,0.12,0.00,0.00,0.00,0.00,7.00,0.27,0.01,1.00,0.04,0.00,3.00,0.12,0.00,3.00,0.12,0.00,8.00,0.32,0.01,2.00,0.08,0.00,8.00,0.32,0.01,4.00,0.16,0.01,3.00,0.12,0.00,2.00,0.08,0.00,6.00,0.24,0.01,6.00,0.24,0.01,4.00,0.16,0.00,2.00,0.08,0.00,4.00,0.17,0.01,4.00,0.17,0.01,3.00,0.13,0.00,9.00,0.38,0.01,2.00,0.08,0.00,7.00,0.29,0.01,5.00,0.21,0.01,5.00,0.21,0.01,2.00,0.08,0.00,3.00,0.13,0.00,2.00,0.08,0.00,9.00,0.38,0.01,0.00,0.00,0.00,7.00,0.29,0.01,2.00,0.08,0.00,4.00,0.17,0.00,2.00,0.08,0.00
71 a 80 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
81 a 90 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91 a 99 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Preparatoria, bachillerato o carrera técnica",9.00,0.20,0.01,15.00,0.33,0.01,10.00,0.22,0.01,1.00,0.02,0.00,1.00,0.02,0.00,9.00,0.20,0.01,4.00,0.09,0.01,12.00,0.27,0.01,15.00,0.33,0.01,4.00,0.09,0.00,5.00,0.11,0.01,5.00,0.11,0.01,4.00,0.09,0.01,5.00,0.11,0.01,5.00,0.11,0.01,14.00,0.31,0.01,10.00,0.22,0.01,7.00,0.16,0.01,7.00,0.16,0.01,6.00,0.13,0.01,10.00,0.22,0.01,8.00,0.18,0.01,7.00,0.16,0.01,7.00,0.16,0.01,8.00,0.18,0.01,4.00,0.09,0.01,1.00,0.02,0.00,10.00,0.22,0.01,10.00,0.22,0.01,12.00,0.27,0.02,13.00,0.29,0.01,3.00,0.07,0.01,4.00,0.09,0.01,8.00,0.18,0.01,12.00,0.27,0.01,5.00,0.11,0.01
Normal básica sin licenciatura,21.00,0.15,0.03,51.00,0.37,0.04,16.00,0.12,0.02,16.00,0.12,0.02,4.00,0.03,0.01,31.00,0.22,0.02,11.00,0.08,0.02,23.00,0.17,0.02,28.00,0.20,0.02,34.00,0.25,0.03,15.00,0.11,0.02,27.00,0.20,0.03,12.00,0.09,0.02,21.00,0.15,0.03,24.00,0.17,0.03,27.00,0.20,0.03,28.00,0.20,0.03,26.00,0.19,0.03,24.00,0.18,0.03,18.00,0.13,0.03,17.00,0.13,0.02,23.00,0.17,0.02,33.00,0.24,0.03,21.00,0.15,0.03,20.00,0.15,0.02,15.00,0.11,0.02,29.00,0.21,0.03,24.00,0.18,0.03,34.00,0.25,0.03,14.00,0.10,0.02,48.00,0.35,0.03,11.00,0.08,0.02,23.00,0.17,0.03,13.00,0.10,0.02,22.00,0.16,0.02,19.00,0.14,0.03
Normal superior,11.00,0.15,0.02,14.00,0.19,0.01,7.00,0.10,0.01,12.00,0.17,0.02,4.00,0.06,0.01,24.00,0.33,0.02,7.00,0.10,0.01,15.00,0.21,0.01,16.00,0.22,0.01,20.00,0.28,0.02,6.00,0.08,0.01,8.00,0.11,0.01,15.00,0.21,0.02,8.00,0.11,0.01,8.00,0.11,0.01,10.00,0.14,0.01,12.00,0.17,0.01,19.00,0.26,0.02,15.00,0.21,0.02,16.00,0.22,0.02,11.00,0.15,0.02,10.00,0.14,0.01,10.00,0.14,0.01,10.00,0.14,0.01,7.00,0.10,0.01,13.00,0.18,0.02,12.00,0.17,0.01,10.00,0.14,0.01,26.00,0.36,0.02,4.00,0.06,0.01,17.00,0.24,0.01,6.00,0.08,0.01,18.00,0.25,0.02,10.00,0.14,0.02,14.00,0.19,0.01,7.00,0.10,0.01
Normal Intercultural Bilingüe,1.00,0.20,0.00,0.00,0.00,0.00,2.00,0.40,0.00,0.00,0.00,0.00,1.00,0.20,0.00,1.00,0.20,0.00,0.00,0.00,0.00,1.00,0.20,0.00,2.00,0.40,0.00,1.00,0.20,0.00,0.00,0.00,0.00,1.00,0.20,0.00,0.00,0.00,0.00,1.00,0.20,0.00,0.00,0.00,0.00,1.00,0.20,0.00,2.00,0.40,0.00,1.00,0.20,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.20,0.00,0.00,0.00,0.00,1.00,0.20,0.00,1.00,0.20,0.00,1.00,0.20,0.00,1.00,0.20,0.00,1.00,0.20,0.00,0.00,0.00,0.00,1.00,0.20,0.00,0.00,0.00,0.00,2.00,0.40,0.00,0.00,0.00,0.00,1.00,0.20,0.00,2.00,0.40,0.00,0.00,0.00,0.00
Licenciatura,503.00,0.12,0.78,1081.00,0.26,0.79,726.00,0.17,0.80,645.00,0.15,0.80,228.00,0.05,0.75,1010.00,0.24,0.78,391.00,0.09,0.80,893.00,0.21,0.80,882.00,0.21,0.77,785.00,0.19,0.79,553.00,0.13,0.79,688.00,0.16,0.78,513.00,0.12,0.75,601.00,0.14,0.78,679.00,0.16,0.81,823.00,0.20,0.79,737.00,0.18,0.79,839.00,0.20,0.80,719.00,0.17,0.80,543.00,0.13,0.77,569.00,0.14,0.78,786.00,0.19,0.79,909.00,0.22,0.79,664.00,0.16,0.78,729.00,0.17,0.78,614.00,0.15,0.80,659.00,0.16,0.78,719.00,0.17,0.78,921.00,0.22,0.78,548.00,0.13,0.80,1335.00,0.32,0.80,460.00,0.11,0.77,675.00,0.16,0.79,434.00,0.10,0.76,843.00,0.20,0.79,443.00,0.11,0.80
Especialidad,6.00,0.27,0.01,4.00,0.18,0.00,2.00,0.09,0.00,3.00,0.14,0.00,2.00,0.09,0.01,5.00,0.23,0.00,1.00,0.05,0.00,4.00,0.18,0.00,7.00,0.32,0.01,2.00,0.09,0.00,2.00,0.09,0.00,6.00,0.27,0.01,2.00,0.09,0.00,5.00,0.23,0.01,3.00,0.14,0.00,7.00,0.32,0.01,2.00,0.09,0.00,3.00,0.14,0.00,6.00,0.27,0.01,3.00,0.14,0.00,2.00,0.09,0.00,4.00,0.18,0.00,5.00,0.23,0.00,2.00,0.09,0.00,0.00,0.00,0.00,4.00,0.18,0.01,5.00,0.23,0.01,3.00,0.14,0.00,6.00,0.27,0.01,4.00,0.18,0.01,7.00,0.32,0.00,2.00,0.09,0.00,3.00,0.14,0.00,3.00,0.14,0.01,5.00,0.23,0.01,2.00,0.09,0.00
Maestría,90.00,0.11,0.14,197.00,0.25,0.14,131.00,0.16,0.14,119.00,0.15,0.15,61.00,0.08,0.20,203.00,0.25,0.16,74.00,0.09,0.15,152.00,0.19,0.14,184.00,0.23,0.16,144.00,0.18,0.14,109.00,0.14,0.16,138.00,0.17,0.16,129.00,0.16,0.19,124.00,0.16,0.16,112.00,0.14,0.13,153.00,0.19,0.15,133.00,0.17,0.14,150.00,0.19,0.14,119.00,0.15,0.13,109.00,0.14,0.16,117.00,0.15,0.16,146.00,0.18,0.15,172.00,0.22,0.15,137.00,0.17,0.16,150.00,0.19,0.16,108.00,0.14,0.14,130.00,0.16,0.15,146.00,0.18,0.16,169.00,0.21,0.14,97.00,0.12,0.14,238.00,0.30,0.14,110.00,0.14,0.18,127.00,0.16,0.15,93.00,0.12,0.16,156.00,0.20,0.15,76.00,0.10,0.14
Doctorado,6.00,0.11,0.01,13.00,0.23,0.01,14.00,0.25,0.02,6.00,0.11,0.01,2.00,0.04,0.01,16.00,0.28,0.01,3.00,0.05,0.01,14.00,0.25,0.01,11.00,0.19,0.01,7.00,0.12,0.01,7.00,0.12,0.01,15.00,0.26,0.02,8.00,0.14,0.01,10.00,0.18,0.01,8.00,0.14,0.01,13.00,0.23,0.01,9.00,0.16,0.01,9.00,0.16,0.01,8.00,0.14,0.01,7.00,0.12,0.01,6.00,0.11,0.01,14.00,0.25,0.01,14.00,0.25,0.01,8.00,0.14,0.01,16.00,0.28,0.02,6.00,0.11,0.01,10.00,0.18,0.01,6.00,0.11,0.01,12.00,0.21,0.01,7.00,0.12,0.01,16.00,0.28,0.01,7.00,0.12,0.01,8.00,0.14,0.01,11.00,0.19,0.02,13.00,0.23,0.01,2.00,0.04,0.00
Posdoctorado,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
Menor o igual a 10,234.00,0.13,0.36,470.00,0.25,0.34,349.00,0.19,0.38,262.00,0.14,0.33,107.00,0.06,0.35,439.00,0.24,0.34,156.00,0.08,0.32,399.00,0.21,0.36,442.00,0.24,0.39,304.00,0.16,0.31,238.00,0.13,0.34,322.00,0.17,0.36,239.00,0.13,0.35,274.00,0.15,0.35,288.00,0.16,0.34,356.00,0.19,0.34,313.00,0.17,0.34,391.00,0.21,0.37,293.00,0.16,0.33,263.00,0.14,0.38,240.00,0.13,0.33,337.00,0.18,0.34,438.00,0.24,0.38,290.00,0.16,0.34,338.00,0.18,0.36,252.00,0.14,0.33,270.00,0.15,0.32,369.00,0.20,0.40,404.00,0.22,0.34,228.00,0.12,0.33,601.00,0.32,0.36,203.00,0.11,0.34,272.00,0.15,0.32,233.00,0.13,0.41,361.00,0.19,0.34,191.00,0.10,0.35
