Entidad,B4-A-Muy pertinente-Recuento,B4-A-Muy pertinente-% del N de fila,B4-A-Muy pertinente-% de N columnas,B4-A-Pertinente-Recuento,B4-A-Pertinente-% del N de fila,B4-A-Pertinente-% de N columnas,B4-A-Poco pertinente-Recuento,B4-A-Poco pertinente-% del N de fila,B4-A-Poco pertinente-% de N columnas,B4-A-Nada pertinente-Recuento,B4-A-Nada pertinente-% del N de fila,B4-A-Nada pertinente-% de N columnas,B4-B-Muy pertinente-Recuento,B4-B-Muy pertinente-% del N de fila,B4-B-Muy pertinente-% de N columnas,B4-B-Pertinente-Recuento,B4-B-Pertinente-% del N de fila,B4-B-Pertinente-% de N columnas,B4-B-Poco pertinente-Recuento,B4-B-Poco pertinente-% del N de fila,B4-B-Poco pertinente-% de N columnas,B4-B-Nada pertinente-Recuento,B4-B-Nada pertinente-% del N de fila,B4-B-Nada pertinente-% de N columnas,B4-C-Muy pertinente-Recuento,B4-C-Muy pertinente-% del N de fila,B4-C-Muy pertinente-% de N columnas,B4-C-Pertinente-Recuento,B4-C-Pertinente-% del N de fila,B4-C-Pertinente-% de N columnas,B4-C-Poco pertinente-Recuento,B4-C-Poco pertinente-% del N de fila,B4-C-Poco pertinente-% de N columnas,B4-C-Nada pertinente-Recuento,B4-C-Nada pertinente-% del N de fila,B4-C-Nada pertinente-% de N columnas,B4-D-Muy pertinente-Recuento,B4-D-Muy pertinente-% del N de fila,B4-D-Muy pertinente-% de N columnas,B4-D-Pertinente-Recuento,B4-D-Pertinente-% del N de fila,B4-D-Pertinente-% de N columnas,B4-D-Poco pertinente-Recuento,B4-D-Poco pertinente-% del N de fila,B4-D-Poco pertinente-% de N columnas,B4-D-Nada pertinente-Recuento,B4-D-Nada pertinente-% del N de fila,B4-D-Nada pertinente-% de N columnas,B4-E-Muy pertinente-Recuento,B4-E-Muy pertinente-% del N de fila,B4-E-Muy pertinente-% de N columnas,B4-E-Pertinente-Recuento,B4-E-Pertinente-% del N de fila,B4-E-Pertinente-% de N columnas,B4-E-Poco pertinente-Recuento,B4-E-Poco pertinente-% del N de fila,B4-E-Poco pertinente-% de N columnas,B4-E-Nada pertinente-Recuento,B4-E-Nada pertinente-% del N de fila,B4-E-Nada pertinente-% de N columnas,B4-F-Muy pertinente-Recuento,B4-F-Muy pertinente-% del N de fila,B4-F-Muy pertinente-% de N columnas,B4-F-Pertinente-Recuento,B4-F-Pertinente-% del N de fila,B4-F-Pertinente-% de N columnas,B4-F-Poco pertinente-Recuento,B4-F-Poco pertinente-% del N de fila,B4-F-Poco pertinente-% de N columnas,B4-F-Nada pertinente-Recuento,B4-F-Nada pertinente-% del N de fila,B4-F-Nada pertinente-% de N columnas,B4-G-Muy pertinente-Recuento,B4-G-Muy pertinente-% del N de fila,B4-G-Muy pertinente-% de N columnas,B4-G-Pertinente-Recuento,B4-G-Pertinente-% del N de fila,B4-G-Pertinente-% de N columnas,B4-G-Poco pertinente-Recuento,B4-G-Poco pertinente-% del N de fila,B4-G-Poco pertinente-% de N columnas,B4-G-Nada pertinente-Recuento,B4-G-Nada pertinente-% del N de fila,B4-G-Nada pertinente-% de N columnas
QUINTANA ROO,105.00,0.62,0.04,64.00,0.38,0.04,0.00,0.00,0.00,1.00,0.01,0.20,103.00,0.61,0.04,64.00,0.38,0.04,2.00,0.01,0.02,1.00,0.01,0.13,85.00,0.50,0.04,75.00,0.44,0.04,8.00,0.05,0.05,2.00,0.01,0.13,80.00,0.47,0.04,80.00,0.47,0.04,10.00,0.06,0.06,0.00,0.00,0.00,72.00,0.42,0.05,85.00,0.50,0.04,13.00,0.08,0.04,0.00,0.00,0.00,76.00,0.45,0.05,84.00,0.49,0.04,10.00,0.06,0.04,0.00,0.00,0.00,75.00,0.44,0.05,85.00,0.50,0.04,10.00,0.06,0.03,0.00,0.00,0.00
SAN LUIS POTOSÍ,86.00,0.51,0.03,83.00,0.49,0.05,0.00,0.00,0.00,0.00,0.00,0.00,84.00,0.50,0.04,82.00,0.49,0.05,3.00,0.02,0.03,0.00,0.00,0.00,67.00,0.40,0.03,96.00,0.57,0.05,4.00,0.02,0.03,2.00,0.01,0.13,59.00,0.35,0.03,102.00,0.60,0.05,8.00,0.05,0.05,0.00,0.00,0.00,52.00,0.31,0.03,108.00,0.64,0.05,9.00,0.05,0.03,0.00,0.00,0.00,63.00,0.37,0.04,96.00,0.57,0.04,10.00,0.06,0.04,0.00,0.00,0.00,62.00,0.37,0.04,101.00,0.60,0.05,6.00,0.04,0.02,0.00,0.00,0.00
SINALOA,127.00,0.67,0.05,63.00,0.33,0.04,1.00,0.01,0.02,0.00,0.00,0.00,118.00,0.62,0.05,71.00,0.37,0.04,2.00,0.01,0.02,0.00,0.00,0.00,106.00,0.56,0.05,82.00,0.43,0.04,3.00,0.02,0.02,0.00,0.00,0.00,96.00,0.50,0.05,79.00,0.41,0.04,14.00,0.07,0.08,2.00,0.01,0.15,82.00,0.43,0.05,97.00,0.51,0.04,10.00,0.05,0.03,2.00,0.01,0.08,91.00,0.48,0.05,89.00,0.47,0.04,9.00,0.05,0.03,2.00,0.01,0.07,93.00,0.49,0.06,83.00,0.44,0.04,14.00,0.07,0.04,1.00,0.01,0.03
SONORA,87.00,0.59,0.03,55.00,0.37,0.03,5.00,0.03,0.08,0.00,0.00,0.00,90.00,0.61,0.04,53.00,0.36,0.03,4.00,0.03,0.04,0.00,0.00,0.00,80.00,0.54,0.04,63.00,0.43,0.03,4.00,0.03,0.03,0.00,0.00,0.00,64.00,0.44,0.04,75.00,0.51,0.03,8.00,0.05,0.05,0.00,0.00,0.00,62.00,0.42,0.04,70.00,0.48,0.03,15.00,0.10,0.04,0.00,0.00,0.00,64.00,0.44,0.04,71.00,0.48,0.03,12.00,0.08,0.04,0.00,0.00,0.00,58.00,0.40,0.04,73.00,0.50,0.03,13.00,0.09,0.04,3.00,0.02,0.09
TABASCO,67.00,0.52,0.03,62.00,0.48,0.04,1.00,0.01,0.02,0.00,0.00,0.00,74.00,0.57,0.03,54.00,0.42,0.03,2.00,0.02,0.02,0.00,0.00,0.00,64.00,0.49,0.03,61.00,0.47,0.03,5.00,0.04,0.03,0.00,0.00,0.00,51.00,0.39,0.03,71.00,0.55,0.03,7.00,0.05,0.04,1.00,0.01,0.08,52.00,0.40,0.03,68.00,0.52,0.03,10.00,0.08,0.03,0.00,0.00,0.00,52.00,0.40,0.03,70.00,0.54,0.03,8.00,0.06,0.03,0.00,0.00,0.00,50.00,0.39,0.03,71.00,0.55,0.03,8.00,0.06,0.02,1.00,0.01,0.03
TAMAULIPAS,92.00,0.61,0.04,58.00,0.38,0.04,1.00,0.01,0.02,0.00,0.00,0.00,75.00,0.50,0.03,73.00,0.48,0.04,3.00,0.02,0.03,0.00,0.00,0.00,73.00,0.48,0.03,74.00,0.49,0.04,3.00,0.02,0.02,1.00,0.01,0.06,67.00,0.44,0.04,79.00,0.52,0.04,5.00,0.03,0.03,0.00,0.00,0.00,59.00,0.39,0.04,81.00,0.54,0.04,10.00,0.07,0.03,1.00,0.01,0.04,60.00,0.40,0.04,83.00,0.55,0.04,8.00,0.05,0.03,0.00,0.00,0.00,60.00,0.40,0.04,83.00,0.55,0.04,8.00,0.05,0.02,0.00,0.00,0.00
TLAXCALA,88.00,0.56,0.04,66.00,0.42,0.04,3.00,0.02,0.05,0.00,0.00,0.00,83.00,0.53,0.04,71.00,0.45,0.04,3.00,0.02,0.03,0.00,0.00,0.00,72.00,0.46,0.03,78.00,0.50,0.04,7.00,0.05,0.04,0.00,0.00,0.00,55.00,0.35,0.03,92.00,0.59,0.04,10.00,0.06,0.06,0.00,0.00,0.00,45.00,0.29,0.03,98.00,0.62,0.04,14.00,0.09,0.04,0.00,0.00,0.00,46.00,0.29,0.03,97.00,0.62,0.04,12.00,0.08,0.04,2.00,0.01,0.07,51.00,0.33,0.03,92.00,0.59,0.04,13.00,0.08,0.04,1.00,0.01,0.03
VERACRUZ,59.00,0.53,0.02,50.00,0.45,0.03,3.00,0.03,0.05,0.00,0.00,0.00,56.00,0.50,0.02,49.00,0.44,0.03,7.00,0.06,0.08,0.00,0.00,0.00,45.00,0.40,0.02,57.00,0.51,0.03,10.00,0.09,0.06,0.00,0.00,0.00,39.00,0.35,0.02,71.00,0.63,0.03,1.00,0.01,0.01,1.00,0.01,0.08,38.00,0.34,0.02,64.00,0.57,0.03,9.00,0.08,0.03,1.00,0.01,0.04,39.00,0.35,0.02,66.00,0.59,0.03,6.00,0.05,0.02,1.00,0.01,0.04,40.00,0.36,0.02,62.00,0.55,0.03,8.00,0.07,0.02,2.00,0.02,0.06
YUCATÁN,59.00,0.58,0.02,39.00,0.39,0.02,3.00,0.03,0.05,0.00,0.00,0.00,52.00,0.52,0.02,42.00,0.42,0.02,7.00,0.07,0.08,0.00,0.00,0.00,42.00,0.42,0.02,55.00,0.55,0.03,4.00,0.04,0.03,0.00,0.00,0.00,36.00,0.36,0.02,61.00,0.60,0.03,4.00,0.04,0.02,0.00,0.00,0.00,34.00,0.34,0.02,59.00,0.58,0.03,8.00,0.08,0.02,0.00,0.00,0.00,37.00,0.37,0.02,55.00,0.55,0.02,8.00,0.08,0.03,1.00,0.01,0.04,34.00,0.34,0.02,58.00,0.57,0.03,9.00,0.09,0.03,0.00,0.00,0.00
ZACATECAS,96.00,0.51,0.04,90.00,0.48,0.06,1.00,0.01,0.02,0.00,0.00,0.00,92.00,0.49,0.04,90.00,0.48,0.05,5.00,0.03,0.06,0.00,0.00,0.00,79.00,0.42,0.04,96.00,0.51,0.05,12.00,0.06,0.08,0.00,0.00,0.00,65.00,0.35,0.04,115.00,0.62,0.05,5.00,0.03,0.03,2.00,0.01,0.15,56.00,0.30,0.04,111.00,0.59,0.05,17.00,0.09,0.05,3.00,0.02,0.12,70.00,0.37,0.04,97.00,0.52,0.04,17.00,0.09,0.06,3.00,0.02,0.11,63.00,0.34,0.04,109.00,0.58,0.05,14.00,0.08,0.04,1.00,0.01,0.03
