Entidad,B4-A-Muy difícil-Recuento,B4-A-Muy difícil-% del N de fila,B4-A-Muy difícil-% de N columnas,B4-A-Difícil-Recuento,B4-A-Difícil-% del N de fila,B4-A-Difícil-% de N columnas,B4-A-Poco difícil-Recuento,B4-A-Poco difícil-% del N de fila,B4-A-Poco difícil-% de N columnas,B4-A-Nada difícil-Recuento,B4-A-Nada difícil-% del N de fila,B4-A-Nada difícil-% de N columnas,B4-B-Muy difícil-Recuento,B4-B-Muy difícil-% del N de fila,B4-B-Muy difícil-% de N columnas,B4-B-Difícil-Recuento,B4-B-Difícil-% del N de fila,B4-B-Difícil-% de N columnas,B4-B-Poco difícil-Recuento,B4-B-Poco difícil-% del N de fila,B4-B-Poco difícil-% de N columnas,B4-B-Nada difícil-Recuento,B4-B-Nada difícil-% del N de fila,B4-B-Nada difícil-% de N columnas,B4-C-Muy difícil-Recuento,B4-C-Muy difícil-% del N de fila,B4-C-Muy difícil-% de N columnas,B4-C-Difícil-Recuento,B4-C-Difícil-% del N de fila,B4-C-Difícil-% de N columnas,B4-C-Poco difícil-Recuento,B4-C-Poco difícil-% del N de fila,B4-C-Poco difícil-% de N columnas,B4-C-Nada difícil-Recuento,B4-C-Nada difícil-% del N de fila,B4-C-Nada difícil-% de N columnas,B4-D-Muy difícil-Recuento,B4-D-Muy difícil-% del N de fila,B4-D-Muy difícil-% de N columnas,B4-D-Difícil-Recuento,B4-D-Difícil-% del N de fila,B4-D-Difícil-% de N columnas,B4-D-Poco difícil-Recuento,B4-D-Poco difícil-% del N de fila,B4-D-Poco difícil-% de N columnas,B4-D-Nada difícil-Recuento,B4-D-Nada difícil-% del N de fila,B4-D-Nada difícil-% de N columnas,B4-E-Muy difícil-Recuento,B4-E-Muy difícil-% del N de fila,B4-E-Muy difícil-% de N columnas,B4-E-Difícil-Recuento,B4-E-Difícil-% del N de fila,B4-E-Difícil-% de N columnas,B4-E-Poco difícil-Recuento,B4-E-Poco difícil-% del N de fila,B4-E-Poco difícil-% de N columnas,B4-E-Nada difícil-Recuento,B4-E-Nada difícil-% del N de fila,B4-E-Nada difícil-% de N columnas,B4-F-Muy difícil-Recuento,B4-F-Muy difícil-% del N de fila,B4-F-Muy difícil-% de N columnas,B4-F-Difícil-Recuento,B4-F-Difícil-% del N de fila,B4-F-Difícil-% de N columnas,B4-F-Poco difícil-Recuento,B4-F-Poco difícil-% del N de fila,B4-F-Poco difícil-% de N columnas,B4-F-Nada difícil-Recuento,B4-F-Nada difícil-% del N de fila,B4-F-Nada difícil-% de N columnas,B4-G-Muy difícil-Recuento,B4-G-Muy difícil-% del N de fila,B4-G-Muy difícil-% de N columnas,B4-G-Difícil-Recuento,B4-G-Difícil-% del N de fila,B4-G-Difícil-% de N columnas,B4-G-Poco difícil-Recuento,B4-G-Poco difícil-% del N de fila,B4-G-Poco difícil-% de N columnas,B4-G-Nada difícil-Recuento,B4-G-Nada difícil-% del N de fila,B4-G-Nada difícil-% de N columnas,B4-H-Muy difícil-Recuento,B4-H-Muy difícil-% del N de fila,B4-H-Muy difícil-% de N columnas,B4-H-Difícil-Recuento,B4-H-Difícil-% del N de fila,B4-H-Difícil-% de N columnas,B4-H-Poco difícil-Recuento,B4-H-Poco difícil-% del N de fila,B4-H-Poco difícil-% de N columnas,B4-H-Nada difícil-Recuento,B4-H-Nada difícil-% del N de fila,B4-H-Nada difícil-% de N columnas,B4-I-Muy difícil-Recuento,B4-I-Muy difícil-% del N de fila,B4-I-Muy difícil-% de N columnas,B4-I-Difícil-Recuento,B4-I-Difícil-% del N de fila,B4-I-Difícil-% de N columnas,B4-I-Poco difícil-Recuento,B4-I-Poco difícil-% del N de fila,B4-I-Poco difícil-% de N columnas,B4-I-Nada difícil-Recuento,B4-I-Nada difícil-% del N de fila,B4-I-Nada difícil-% de N columnas,B4-J-Muy difícil-Recuento,B4-J-Muy difícil-% del N de fila,B4-J-Muy difícil-% de N columnas,B4-J-Difícil-Recuento,B4-J-Difícil-% del N de fila,B4-J-Difícil-% de N columnas,B4-J-Poco difícil-Recuento,B4-J-Poco difícil-% del N de fila,B4-J-Poco difícil-% de N columnas,B4-J-Nada difícil-Recuento,B4-J-Nada difícil-% del N de fila,B4-J-Nada difícil-% de N columnas,B4-K-Muy difícil-Recuento,B4-K-Muy difícil-% del N de fila,B4-K-Muy difícil-% de N columnas,B4-K-Difícil-Recuento,B4-K-Difícil-% del N de fila,B4-K-Difícil-% de N columnas,B4-K-Poco difícil-Recuento,B4-K-Poco difícil-% del N de fila,B4-K-Poco difícil-% de N columnas,B4-K-Nada difícil-Recuento,B4-K-Nada difícil-% del N de fila,B4-K-Nada difícil-% de N columnas
Licenciatura,214.000,0.051,0.740,1406.000,0.335,0.783,2109.000,0.502,0.789,470.000,0.112,0.795,201.000,0.048,0.703,945.000,0.225,0.763,2214.000,0.527,0.797,839.000,0.200,0.800,529.000,0.126,0.748,1592.000,0.379,0.789,1728.000,0.412,0.790,350.000,0.083,0.799,72.000,0.017,0.713,555.000,0.132,0.759,2427.000,0.578,0.799,1145.000,0.273,0.774,550.000,0.131,0.771,1490.000,0.355,0.769,1819.000,0.433,0.795,340.000,0.081,0.823,154.000,0.037,0.726,910.000,0.217,0.755,2391.000,0.569,0.800,744.000,0.177,0.787,154.000,0.037,0.740,1343.000,0.320,0.787,2381.000,0.567,0.790,321.000,0.076,0.762,243.000,0.058,0.762,1056.000,0.251,0.764,2234.000,0.532,0.797,666.000,0.159,0.787,169.000,0.040,0.728,1024.000,0.244,0.775,2274.000,0.542,0.795,732.000,0.174,0.781,254.000,0.060,0.763,1278.000,0.304,0.780,2276.000,0.542,0.794,391.000,0.093,0.767,256.000,0.061,0.762,1378.000,0.328,0.789,2195.000,0.523,0.787,370.000,0.088,0.774
Especialidad,1.000,0.045,0.003,7.000,0.318,0.004,11.000,0.500,0.004,3.000,0.136,0.005,1.000,0.045,0.003,5.000,0.227,0.004,13.000,0.591,0.005,3.000,0.136,0.003,4.000,0.182,0.006,10.000,0.455,0.005,6.000,0.273,0.003,2.000,0.091,0.005,1.000,0.045,0.010,4.000,0.182,0.005,12.000,0.545,0.004,5.000,0.227,0.003,3.000,0.136,0.004,12.000,0.545,0.006,7.000,0.318,0.003,0.000,0.000,0.000,1.000,0.045,0.005,7.000,0.318,0.006,13.000,0.591,0.004,1.000,0.045,0.001,1.000,0.045,0.005,9.000,0.409,0.005,11.000,0.500,0.004,1.000,0.045,0.002,1.000,0.045,0.003,7.000,0.318,0.005,12.000,0.545,0.004,2.000,0.091,0.002,1.000,0.045,0.004,5.000,0.227,0.004,11.000,0.500,0.004,5.000,0.227,0.005,2.000,0.091,0.006,8.000,0.364,0.005,11.000,0.500,0.004,1.000,0.045,0.002,1.000,0.045,0.003,7.000,0.318,0.004,14.000,0.636,0.005,0.000,0.000,0.000
Maestría,48.000,0.059,0.166,273.000,0.338,0.152,403.000,0.499,0.151,83.000,0.103,0.140,70.000,0.087,0.245,208.000,0.258,0.168,390.000,0.483,0.140,139.000,0.172,0.133,130.000,0.161,0.184,307.000,0.380,0.152,317.000,0.393,0.145,53.000,0.066,0.121,21.000,0.026,0.208,115.000,0.143,0.157,434.000,0.538,0.143,237.000,0.294,0.160,114.000,0.141,0.160,321.000,0.398,0.166,324.000,0.401,0.142,48.000,0.059,0.116,40.000,0.050,0.189,201.000,0.249,0.167,431.000,0.534,0.144,135.000,0.167,0.143,39.000,0.048,0.188,255.000,0.316,0.149,445.000,0.552,0.148,67.000,0.083,0.159,51.000,0.063,0.160,233.000,0.289,0.169,403.000,0.500,0.144,119.000,0.148,0.141,40.000,0.050,0.172,218.000,0.270,0.165,405.000,0.502,0.142,143.000,0.177,0.153,52.000,0.065,0.156,251.000,0.311,0.153,418.000,0.519,0.146,85.000,0.105,0.167,58.000,0.072,0.173,249.000,0.309,0.143,421.000,0.522,0.151,78.000,0.097,0.163
Doctorado,4.000,0.069,0.014,18.000,0.310,0.010,30.000,0.517,0.011,6.000,0.103,0.010,5.000,0.086,0.017,13.000,0.224,0.011,28.000,0.483,0.010,12.000,0.207,0.011,10.000,0.172,0.014,17.000,0.293,0.008,24.000,0.414,0.011,7.000,0.121,0.016,2.000,0.034,0.020,9.000,0.155,0.012,28.000,0.483,0.009,19.000,0.328,0.013,13.000,0.224,0.018,16.000,0.276,0.008,25.000,0.431,0.011,4.000,0.069,0.010,6.000,0.103,0.028,12.000,0.207,0.010,30.000,0.517,0.010,10.000,0.172,0.011,3.000,0.052,0.014,17.000,0.293,0.010,31.000,0.534,0.010,7.000,0.121,0.017,5.000,0.086,0.016,18.000,0.310,0.013,26.000,0.448,0.009,9.000,0.155,0.011,4.000,0.069,0.017,9.000,0.155,0.007,30.000,0.517,0.010,15.000,0.259,0.016,6.000,0.103,0.018,15.000,0.259,0.009,34.000,0.586,0.012,3.000,0.052,0.006,4.000,0.069,0.012,19.000,0.328,0.011,32.000,0.552,0.011,3.000,0.052,0.006
Posdoctorado,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000
Menor o igual a 10,105.000,0.056,0.363,630.000,0.338,0.351,954.000,0.511,0.357,177.000,0.095,0.299,102.000,0.055,0.357,433.000,0.232,0.350,982.000,0.526,0.354,349.000,0.187,0.333,280.000,0.150,0.396,773.000,0.414,0.383,691.000,0.370,0.316,122.000,0.065,0.279,38.000,0.020,0.376,248.000,0.133,0.339,1100.000,0.589,0.362,480.000,0.257,0.325,248.000,0.133,0.348,735.000,0.394,0.379,738.000,0.395,0.323,145.000,0.078,0.351,67.000,0.036,0.316,396.000,0.212,0.328,1064.000,0.570,0.356,339.000,0.182,0.359,76.000,0.041,0.365,616.000,0.330,0.361,1017.000,0.545,0.337,156.000,0.084,0.371,119.000,0.064,0.373,499.000,0.268,0.361,995.000,0.534,0.355,252.000,0.135,0.298,74.000,0.040,0.319,434.000,0.233,0.329,1040.000,0.558,0.364,317.000,0.170,0.338,104.000,0.056,0.312,584.000,0.313,0.357,999.000,0.536,0.348,178.000,0.095,0.349,125.000,0.067,0.372,603.000,0.323,0.345,969.000,0.520,0.347,168.000,0.090,0.351
11 a 20,98.000,0.050,0.339,634.000,0.324,0.353,1000.000,0.511,0.374,226.000,0.115,0.382,101.000,0.052,0.353,418.000,0.213,0.338,1063.000,0.543,0.383,376.000,0.192,0.358,250.000,0.128,0.354,694.000,0.354,0.344,856.000,0.437,0.391,158.000,0.081,0.361,37.000,0.019,0.366,234.000,0.120,0.320,1112.000,0.568,0.366,575.000,0.294,0.389,255.000,0.130,0.358,690.000,0.352,0.356,876.000,0.447,0.383,137.000,0.070,0.332,70.000,0.036,0.330,436.000,0.223,0.362,1128.000,0.576,0.378,324.000,0.165,0.343,77.000,0.039,0.370,596.000,0.304,0.349,1133.000,0.579,0.376,152.000,0.078,0.361,110.000,0.056,0.345,499.000,0.255,0.361,1029.000,0.526,0.367,320.000,0.163,0.378,77.000,0.039,0.332,495.000,0.253,0.375,1021.000,0.521,0.357,365.000,0.186,0.390,117.000,0.060,0.351,580.000,0.296,0.354,1074.000,0.549,0.374,187.000,0.096,0.367,106.000,0.054,0.315,637.000,0.325,0.365,1044.000,0.533,0.374,171.000,0.087,0.358
21 a 30,86.000,0.056,0.298,532.000,0.349,0.296,720.000,0.472,0.269,188.000,0.123,0.318,83.000,0.054,0.290,387.000,0.254,0.313,732.000,0.480,0.264,324.000,0.212,0.309,177.000,0.116,0.250,551.000,0.361,0.273,640.000,0.419,0.293,158.000,0.104,0.361,26.000,0.017,0.257,249.000,0.163,0.341,827.000,0.542,0.272,424.000,0.278,0.287,210.000,0.138,0.295,512.000,0.336,0.264,673.000,0.441,0.294,131.000,0.086,0.317,75.000,0.049,0.354,374.000,0.245,0.310,795.000,0.521,0.266,282.000,0.185,0.298,55.000,0.036,0.264,494.000,0.324,0.290,864.000,0.566,0.287,113.000,0.074,0.268,90.000,0.059,0.282,384.000,0.252,0.278,778.000,0.510,0.278,274.000,0.180,0.324,81.000,0.053,0.349,392.000,0.257,0.297,798.000,0.523,0.279,255.000,0.167,0.272,112.000,0.073,0.336,474.000,0.311,0.289,795.000,0.521,0.277,145.000,0.095,0.284,105.000,0.069,0.313,506.000,0.332,0.290,776.000,0.509,0.278,139.000,0.091,0.291
31 a 40,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
41 a 50,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Mayor o igual a 51,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Definitivo o base,274.000,0.055,0.948,1685.000,0.339,0.938,2469.000,0.496,0.923,545.000,0.110,0.922,267.000,0.054,0.934,1167.000,0.235,0.943,2572.000,0.517,0.926,967.000,0.194,0.922,667.000,0.134,0.943,1877.000,0.377,0.930,2027.000,0.408,0.927,402.000,0.081,0.918,89.000,0.018,0.881,685.000,0.138,0.937,2832.000,0.569,0.932,1367.000,0.275,0.924,685.000,0.138,0.961,1811.000,0.364,0.935,2109.000,0.424,0.922,368.000,0.074,0.891,201.000,0.040,0.948,1153.000,0.232,0.956,2756.000,0.554,0.923,863.000,0.174,0.913,198.000,0.040,0.952,1611.000,0.324,0.944,2780.000,0.559,0.922,383.000,0.077,0.910,304.000,0.061,0.953,1284.000,0.258,0.929,2595.000,0.522,0.926,789.000,0.159,0.933,215.000,0.043,0.927,1240.000,0.249,0.939,2655.000,0.534,0.929,862.000,0.173,0.920,316.000,0.064,0.949,1534.000,0.309,0.937,2662.000,0.535,0.928,460.000,0.093,0.902,322.000,0.065,0.958,1640.000,0.330,0.939,2578.000,0.519,0.924,432.000,0.087,0.904
Interino,9.000,0.057,0.031,50.000,0.316,0.028,85.000,0.538,0.032,14.000,0.089,0.024,8.000,0.051,0.028,34.000,0.215,0.027,85.000,0.538,0.031,31.000,0.196,0.030,13.000,0.082,0.018,64.000,0.405,0.032,69.000,0.437,0.032,12.000,0.076,0.027,8.000,0.051,0.079,17.000,0.108,0.023,83.000,0.525,0.027,50.000,0.316,0.034,9.000,0.057,0.013,49.000,0.310,0.025,82.000,0.519,0.036,18.000,0.114,0.044,7.000,0.044,0.033,24.000,0.152,0.020,91.000,0.576,0.030,36.000,0.228,0.038,7.000,0.044,0.034,41.000,0.259,0.024,98.000,0.620,0.033,12.000,0.076,0.029,10.000,0.063,0.031,39.000,0.247,0.028,89.000,0.563,0.032,20.000,0.127,0.024,8.000,0.051,0.034,31.000,0.196,0.023,89.000,0.563,0.031,30.000,0.190,0.032,7.000,0.044,0.021,36.000,0.228,0.022,91.000,0.576,0.032,24.000,0.152,0.047,6.000,0.038,0.018,39.000,0.247,0.022,92.000,0.582,0.033,21.000,0.133,0.044
Tiempo fijo,2.000,0.021,0.007,31.000,0.326,0.017,52.000,0.547,0.019,10.000,0.105,0.017,2.000,0.021,0.007,17.000,0.179,0.014,58.000,0.611,0.021,18.000,0.189,0.017,11.000,0.116,0.016,27.000,0.284,0.013,48.000,0.505,0.022,9.000,0.095,0.021,0.000,0.000,0.000,18.000,0.189,0.025,53.000,0.558,0.017,24.000,0.253,0.016,7.000,0.074,0.010,29.000,0.305,0.015,47.000,0.495,0.021,12.000,0.126,0.029,1.000,0.011,0.005,9.000,0.095,0.007,66.000,0.695,0.022,19.000,0.200,0.020,0.000,0.000,0.000,22.000,0.232,0.013,59.000,0.621,0.020,14.000,0.147,0.033,1.000,0.011,0.003,26.000,0.274,0.019,56.000,0.589,0.020,12.000,0.126,0.014,3.000,0.032,0.013,25.000,0.263,0.019,46.000,0.484,0.016,21.000,0.221,0.022,5.000,0.053,0.015,30.000,0.316,0.018,54.000,0.568,0.019,6.000,0.063,0.012,2.000,0.021,0.006,30.000,0.316,0.017,58.000,0.611,0.021,5.000,0.053,0.010
No tengo nombramiento,4.000,0.125,0.014,10.000,0.313,0.006,13.000,0.406,0.005,5.000,0.156,0.008,4.000,0.125,0.014,4.000,0.125,0.003,16.000,0.500,0.006,8.000,0.250,0.008,10.000,0.313,0.014,10.000,0.313,0.005,12.000,0.375,0.005,0.000,0.000,0.000,3.000,0.094,0.030,3.000,0.094,0.004,18.000,0.563,0.006,8.000,0.250,0.005,4.000,0.125,0.006,12.000,0.375,0.006,12.000,0.375,0.005,4.000,0.125,0.010,1.000,0.031,0.005,6.000,0.188,0.005,21.000,0.656,0.007,4.000,0.125,0.004,2.000,0.063,0.010,9.000,0.281,0.005,18.000,0.563,0.006,3.000,0.094,0.007,1.000,0.031,0.003,10.000,0.313,0.007,20.000,0.625,0.007,1.000,0.031,0.001,3.000,0.094,0.013,6.000,0.188,0.005,18.000,0.563,0.006,5.000,0.156,0.005,2.000,0.063,0.006,10.000,0.313,0.006,16.000,0.500,0.006,4.000,0.125,0.008,3.000,0.094,0.009,9.000,0.281,0.005,18.000,0.563,0.006,2.000,0.063,0.004
Otro,0.000,0.000,0.000,20.000,0.217,0.011,55.000,0.598,0.021,17.000,0.185,0.029,5.000,0.054,0.017,16.000,0.174,0.013,46.000,0.500,0.017,25.000,0.272,0.024,6.000,0.065,0.008,40.000,0.435,0.020,31.000,0.337,0.014,15.000,0.163,0.034,1.000,0.011,0.010,8.000,0.087,0.011,53.000,0.576,0.017,30.000,0.326,0.020,8.000,0.087,0.011,36.000,0.391,0.019,37.000,0.402,0.016,11.000,0.120,0.027,2.000,0.022,0.009,14.000,0.152,0.012,53.000,0.576,0.018,23.000,0.250,0.024,1.000,0.011,0.005,23.000,0.250,0.013,59.000,0.641,0.020,9.000,0.098,0.021,3.000,0.033,0.009,23.000,0.250,0.017,42.000,0.457,0.015,24.000,0.261,0.028,3.000,0.033,0.013,19.000,0.207,0.014,51.000,0.554,0.018,19.000,0.207,0.020,3.000,0.033,0.009,28.000,0.304,0.017,45.000,0.489,0.016,16.000,0.174,0.031,3.000,0.033,0.009,28.000,0.304,0.016,43.000,0.467,0.015,18.000,0.196,0.038
GENERAL PÚBLICA,282.000,0.056,0.976,1681.000,0.334,0.936,2504.000,0.498,0.936,565.000,0.112,0.956,278.000,0.055,0.972,1148.000,0.228,0.927,2606.000,0.518,0.938,1000.000,0.199,0.953,681.000,0.135,0.963,1904.000,0.378,0.944,2042.000,0.406,0.934,405.000,0.080,0.925,97.000,0.019,0.960,672.000,0.134,0.919,2850.000,0.566,0.938,1413.000,0.281,0.955,690.000,0.137,0.968,1816.000,0.361,0.938,2131.000,0.423,0.932,395.000,0.078,0.956,204.000,0.041,0.962,1143.000,0.227,0.948,2795.000,0.555,0.936,890.000,0.177,0.942,202.000,0.040,0.971,1609.000,0.320,0.943,2823.000,0.561,0.937,397.000,0.079,0.943,309.000,0.061,0.969,1304.000,0.259,0.944,2633.000,0.523,0.940,785.000,0.156,0.928,223.000,0.044,0.961,1245.000,0.247,0.942,2676.000,0.532,0.936,887.000,0.176,0.947,324.000,0.064,0.973,1549.000,0.308,0.946,2683.000,0.533,0.935,475.000,0.094,0.931,329.000,0.065,0.979,1643.000,0.327,0.941,2608.000,0.518,0.935,451.000,0.090,0.944
INDÍGENAS,7.000,0.022,0.024,115.000,0.362,0.064,170.000,0.535,0.064,26.000,0.082,0.044,8.000,0.025,0.028,90.000,0.283,0.073,171.000,0.538,0.062,49.000,0.154,0.047,26.000,0.082,0.037,114.000,0.358,0.056,145.000,0.456,0.066,33.000,0.104,0.075,4.000,0.013,0.040,59.000,0.186,0.081,189.000,0.594,0.062,66.000,0.208,0.045,23.000,0.072,0.032,121.000,0.381,0.062,156.000,0.491,0.068,18.000,0.057,0.044,8.000,0.025,0.038,63.000,0.198,0.052,192.000,0.604,0.064,55.000,0.173,0.058,6.000,0.019,0.029,97.000,0.305,0.057,191.000,0.601,0.063,24.000,0.075,0.057,10.000,0.031,0.031,78.000,0.245,0.056,169.000,0.531,0.060,61.000,0.192,0.072,9.000,0.028,0.039,76.000,0.239,0.058,183.000,0.575,0.064,50.000,0.157,0.053,9.000,0.028,0.027,89.000,0.280,0.054,185.000,0.582,0.065,35.000,0.110,0.069,7.000,0.022,0.021,103.000,0.324,0.059,181.000,0.569,0.065,27.000,0.085,0.056
Total,289.000,0.054,1.000,1796.000,0.336,1.000,2674.000,0.500,1.000,591.000,0.110,1.000,286.000,0.053,1.000,1238.000,0.231,1.000,2777.000,0.519,1.000,1049.000,0.196,1.000,707.000,0.132,1.000,2018.000,0.377,1.000,2187.000,0.409,1.000,438.000,0.082,1.000,101.000,0.019,1.000,731.000,0.137,1.000,3039.000,0.568,1.000,1479.000,0.276,1.000,713.000,0.133,1.000,1937.000,0.362,1.000,2287.000,0.427,1.000,413.000,0.077,1.000,212.000,0.040,1.000,1206.000,0.225,1.000,2987.000,0.558,1.000,945.000,0.177,1.000,208.000,0.039,1.000,1706.000,0.319,1.000,3014.000,0.563,1.000,421.000,0.079,1.000,319.000,0.060,1.000,1382.000,0.258,1.000,2802.000,0.524,1.000,846.000,0.158,1.000,232.000,0.043,1.000,1321.000,0.247,1.000,2859.000,0.534,1.000,937.000,0.175,1.000,333.000,0.062,1.000,1638.000,0.306,1.000,2868.000,0.536,1.000,510.000,0.095,1.000,336.000,0.063,1.000,1746.000,0.326,1.000,2789.000,0.521,1.000,478.000,0.089,1.000
